1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC
45,Cifar10,FedProx,43,2.614698926117601,0.22329579529552876,0.6749653758732457,0.22414723585175927,0.1914218553178784
46,Cifar10,FedProx,44,2.5023389304667925,0.23695608715932565,0.6858924732670098,0.18454676526520128,0.14776373816770125
47,Cifar10,FedProx,45,2.6764440076061358,0.23908842540147932,0.6596809983475406,0.2250593156575268,0.1750696910563318
48,Cifar10,FedProx,46,2.6419627803735577,0.22256280402478842,0.670049378904242,0.19461480352375163,0.16306269430824874
49,Cifar10,FedProx,47,2.8173544871089278,0.23615646031851803,0.6626878809075835,0.23010514009711192,0.19625660528714342
50,Cifar10,FedProx,48,3.8616730150156418,0.2007729726127807,0.6124317513471288,0.20702083439603278,0.21329890613748345
51,Cifar10,FedProx,49,3.2595249490231244,0.17185313520357168,0.6370673506105481,0.18611082635168788,0.17760395982245222
52,Cifar10,FedProx,50,3.1316059873735345,0.19211034850403144,0.6474573860245713,0.2020180136273732,0.16705892018698865
53,Cifar10,FedProx,51,2.9006151940610967,0.22789364963017258,0.6609742399811769,0.20059098427938346,0.19854116794715662
54,Cifar10,FedProx,52,2.723950976383444,0.21636569600852934,0.6705514079559306,0.1564312271028568,0.17512719319296105
55,Cifar10,FedProx,53,3.0532637893786467,0.22596121809822084,0.6464523098525575,0.23011041041819505,0.21414459994819035
56,Cifar10,FedProx,54,2.7748466396985463,0.21996401679216365,0.6579146297822375,0.2330390471898867,0.18546639859410546
57,Cifar10,FedProx,55,2.910492765870206,0.21230092623442393,0.6516864871373378,0.29710949861291297,0.19629084699675486
58,Cifar10,FedProx,56,2.7189372055173546,0.24735123608982476,0.661565577331924,0.2052873742653054,0.2068526899040819
59,Cifar10,FedProx,57,3.0120187143847463,0.23315785966548944,0.6474587260776248,0.23351054983902156,0.1918089135593298
60,Cifar10,FedProx,58,2.6902178615224956,0.24995002332244953,0.6796803411073956,0.22630738390046443,0.19689490431971796
61,Cifar10,FedProx,59,2.6511065171492922,0.2246951422669421,0.6647534440914482,0.14789149501425009,0.17635058462655698
62,Cifar10,FedProx,60,4.4620597841012515,0.1762510828280136,0.6013278119848846,0.3375585957914069,0.2168156098187529
63,Cifar10,FedProx,61,3.3348252623946926,0.25094955687345905,0.6343684995622968,0.26597140883835824,0.22695365784065327
64,Cifar10,FedProx,62,3.0811173455707017,0.22329579529552876,0.6427681462287405,0.19457709629373027,0.20635106753249463
65,Cifar10,FedProx,63,3.0513528355016324,0.2215632704737789,0.654657286378249,0.20726658614932575,0.18319315815442863
66,Cifar10,FedProx,64,3.733439896136531,0.1761844472579463,0.6207457349913037,0.19332934914034675,0.19080083543119883
67,Cifar10,FedProx,65,3.2169404255848684,0.22076364363297127,0.6338184638354142,0.23014400924572057,0.22398816679515132
68,Cifar10,FedProx,66,3.0004297224962975,0.22396215099620176,0.6546846687749448,0.17681454358767912,0.1834817383590923
69,Cifar10,FedProx,67,3.005288641753702,0.2182314919704138,0.6482270084576545,0.19810560505970137,0.20035634205378539
70,Cifar10,FedProx,68,3.449613228999509,0.20856933431065502,0.6324629416274492,0.22798795051389079,0.20541104267681176
71,Cifar10,FedProx,69,3.6363929448168673,0.18558006263743587,0.6202196169333186,0.18850830172094088,0.19299776672709149
72,Cifar10,FedProx,70,2.991036161268432,0.25101619244352635,0.6539108533986147,0.20561307684103755,0.1999429705470409
73,Cifar10,FedProx,71,3.8408653365870085,0.1769840740987539,0.6312570259084752,0.1968735950592498,0.16745659939987362
74,Cifar10,FedProx,72,3.374906519390868,0.2107016725528087,0.6423744049165976,0.22545315756291723,0.20045759667849317
75,Cifar10,FedProx,73,2.525589391576905,0.2594789098420737,0.6870366126233637,0.2257533764082054,0.18116092448108403
76,Cifar10,FedProx,74,3.309974728074456,0.20177250616379022,0.6449385312029814,0.18925748552634689,0.18943427693392104
77,Cifar10,FedProx,75,2.6221670082290753,0.24861731192110348,0.68630714621547,0.21190508732109506,0.20030300820980218
78,Cifar10,FedProx,76,3.739449860638283,0.20690344505897248,0.6297830062815989,0.23913739393527325,0.22877935799402932
79,Cifar10,FedProx,77,2.875556051606193,0.24415272872659424,0.6673768349517041,0.25093244957266,0.18765821039460062
80,Cifar10,FedProx,78,2.7235193544117227,0.2491503964816419,0.6662353045411561,0.18469180598503088,0.1803871249384917
81,Cifar10,FedProx,79,3.0310335075839747,0.2212300926234424,0.6601906666344065,0.19724937893232297,0.18047864235750477
82,Cifar10,FedProx,80,2.3281170702939895,0.2673419071100153,0.7157117054981299,0.13176488652551882,0.11856466490402716
83,Cifar10,FedProx,81,2.6443120419951263,0.24648497367894984,0.6920286310283682,0.20876793702738716,0.16271910013430219
84,Cifar10,FedProx,82,2.8640675921210783,0.23775571400013326,0.6634232503200423,0.19718048658658627,0.20057669883990206
85,Cifar10,FedProx,83,3.157563083119678,0.2356900113280469,0.642498579916753,0.21218028922753454,0.21515116557432076
86,Cifar10,FedProx,84,4.209397109048445,0.16712200972879324,0.6326500777027085,0.2042177113539499,0.14864645590370898
87,Cifar10,FedProx,85,3.3809454593322705,0.21576597587792365,0.6478390525922052,0.23989859804810248,0.2226918333222261
88,Cifar10,FedProx,86,3.376060189352892,0.21883121210101952,0.6461415979716261,0.22570498004142936,0.20704173277122942
89,Cifar10,FedProx,87,2.8215820560173652,0.2454854401279403,0.6723360778121109,0.24041192592761101,0.15912623778482327
90,Cifar10,FedProx,88,3.1096937923223233,0.23049243686279736,0.6589306664551237,0.18082337747339505,0.19668001223938553
91,Cifar10,FedProx,89,3.4846678122120625,0.23682281601919106,0.6394591885419398,0.2261503339394571,0.2306808357356211
92,Cifar10,FedProx,90,3.644134855543976,0.2144332644765776,0.6345864265668839,0.2199131589920526,0.2063062905115778
93,Cifar10,FedProx,91,2.9169549046303467,0.20457120010661692,0.6702388902412075,0.22497099447031338,0.1597737445215061
94,Cifar10,FedProx,92,2.9878759123842205,0.23808889185046977,0.6743080908336399,0.23881364279486678,0.18155595379637482
95,Cifar10,FedProx,93,3.2337188138805026,0.2177650429799427,0.658866688531859,0.18816404019507169,0.1827786628044017
96,Cifar10,FedProx,94,3.105369021801455,0.22389551542613448,0.6641325544884611,0.22385677327956924,0.18050259483508613
97,Cifar10,FedProx,95,3.0110138795629076,0.24741787165989204,0.6745177628751727,0.25961904327571866,0.19799363653636434
98,Cifar10,FedProx,96,2.857297821353283,0.23655627373892182,0.6702588076747119,0.16179844075200567,0.17057079617038068
99,Cifar10,FedProx,97,3.437751792902085,0.20643699606850135,0.6402451240403146,0.1770132889722772,0.1883187703716131
100,Cifar10,FedProx,98,2.999664385544679,0.22389551542613448,0.6679429041852348,0.19500574879567292,0.16795712377718958
101,Cifar10,FedProx,99,3.333060314974745,0.24721796494969014,0.6613353668761788,0.22448594243639386,0.18695182989353476
102,Cifar10,FedProx,100,2.8320523939535045,0.24368627973612314,0.6725852360293074,0.1960251314018659,0.17949517761193193
1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC
2,Cifar10,FedProx,0,2.30605043528916,0.11134061833688699,0.5110459602495967,0.09588848547180416,0.11571634983463365
3,Cifar10,FedProx,1,1.966004717081727,0.30497068230277186,0.7444205270350834,0.1083900204075155,0.08802899981909969
4,Cifar10,FedProx,2,1.7379126774577607,0.36214019189765456,0.8125565231047392,0.10020849630797471,0.06072101386714436
5,Cifar10,FedProx,3,1.6867642449876143,0.4007862473347548,0.8236723064068302,0.07420707396816785,0.04229140137806671
6,Cifar10,FedProx,4,1.5481985005417702,0.43230277185501065,0.849778843630801,0.08895126966530865,0.034276635095969864
7,Cifar10,FedProx,5,1.6353893760466487,0.40225213219616207,0.8369627369286492,0.10754793270055722,0.041490828528782046
8,Cifar10,FedProx,6,1.7704186992767155,0.3937899786780384,0.8151555520048931,0.087245376653068,0.05877933505696314
9,Cifar10,FedProx,7,1.7233089391256289,0.4017190831556503,0.8244814806505038,0.0968892873910654,0.05511161904286234
10,Cifar10,FedProx,8,1.5329745136682866,0.4408981876332623,0.8508006303078335,0.09550284196944671,0.03956750692678123
11,Cifar10,FedProx,9,1.5730569344577263,0.4364339019189765,0.8454375381657369,0.1126254599648907,0.06202745952970982
12,Cifar10,FedProx,10,1.5141095702525302,0.43836620469083154,0.8528096663439024,0.0948423528930387,0.03612932846986242
13,Cifar10,FedProx,11,1.3982599185913234,0.46595149253731344,0.8657200359203424,0.07870471564015401,0.030127241517960174
14,Cifar10,FedProx,12,1.5409288363104756,0.43969882729211085,0.8506179280711752,0.10163626451437112,0.0400738403385424
15,Cifar10,FedProx,13,1.4520734438178586,0.4554904051172708,0.8581736821727006,0.09827520096989932,0.04460345769713922
16,Cifar10,FedProx,14,1.6703766869611623,0.4171775053304904,0.8334896824813289,0.08305772308438743,0.04853234431358538
17,Cifar10,FedProx,15,1.4889376127692773,0.44482942430703626,0.8530217831866159,0.0797532254302822,0.032847668997209825
18,Cifar10,FedProx,16,1.4656662957587396,0.4483608742004264,0.8556667470232268,0.05668031099044975,0.022944585355746613
19,Cifar10,FedProx,17,1.439243226515895,0.46182036247334757,0.8603344403103581,0.10216229604157007,0.04513083158497482
20,Cifar10,FedProx,18,1.3664456895738808,0.4722148187633262,0.8659947358721621,0.09047463386958209,0.03601512297641362
21,Cifar10,FedProx,19,1.3674575981211077,0.47374733475479747,0.8655001454120178,0.09124825938257297,0.03664163319375878
22,Cifar10,FedProx,20,1.3192758503298079,0.47894456289978676,0.8700237656869219,0.06119378410128815,0.020174437154377226
23,Cifar10,FedProx,21,1.4933362447347602,0.4404317697228145,0.8524996210402426,0.0771047053152778,0.028915720851122404
24,Cifar10,FedProx,22,1.314004239344852,0.48267590618336886,0.8693548239066732,0.06560702076266965,0.023481139957677977
25,Cifar10,FedProx,23,1.5074497954845998,0.4448960554371002,0.8514652475444707,0.08370152029649673,0.033918884672867335
26,Cifar10,FedProx,24,1.46554943052247,0.45149253731343286,0.8539529427957497,0.06622314471540384,0.0292318798956757
27,Cifar10,FedProx,25,1.4147601336993978,0.4548907249466951,0.8593892771834604,0.059862644154632556,0.02346048637560136
28,Cifar10,FedProx,26,1.4430757769332292,0.458955223880597,0.8597011855226676,0.07750345270865064,0.031992317935411026
29,Cifar10,FedProx,27,1.4262052804539074,0.46175373134328357,0.8609764915834571,0.07689772654858823,0.027352180939161513
30,Cifar10,FedProx,28,1.561245724410075,0.43576759061833686,0.8492666390037894,0.09551511043138523,0.04019698719139306
31,Cifar10,FedProx,29,1.4445152493461888,0.45642324093816633,0.858823921572579,0.0735903794431329,0.028398535554242075
32,Cifar10,FedProx,30,1.4638779706789016,0.447228144989339,0.8548403598057616,0.0617687923668234,0.02468698942109233
