1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC,join_ratio
17,Cifar10,FedDA,15,1.5277121844151391,0.4375,0.8487874157713451,0.08472779795889636,0.03500915864210841,0.5
18,Cifar10,FedDA,16,1.4682643329868816,0.4468283582089552,0.8552634704799813,0.06012475508831507,0.02228134164559011,0.5
19,Cifar10,FedDA,17,1.471489203912056,0.45555703624733473,0.8569036347356199,0.09968606759202485,0.047067346016821075,0.5
20,Cifar10,FedDA,18,1.3703929653561153,0.4718816631130064,0.8657541219395233,0.08942824148817816,0.03649566158940675,0.5
21,Cifar10,FedDA,19,1.3868700638869067,0.4684168443496802,0.8632677711991006,0.09230783233857502,0.039015648829691454,0.5
22,Cifar10,FedDA,20,1.3406999265201645,0.47554637526652455,0.8679192868408433,0.060646725718564075,0.01963959594691788,0.5
23,Cifar10,FedDA,21,1.5817700066843385,0.4293043710021322,0.8454425889030365,0.08423117210907606,0.03174541875905667,0.5
24,Cifar10,FedDA,22,1.3342895223093056,0.4822094882729211,0.8679297783602633,0.06774924154167233,0.02435316213972836,0.5
25,Cifar10,FedDA,23,1.572247324957519,0.4359008528784648,0.8455038393480938,0.08787901444202827,0.039171997481028,0.5
26,Cifar10,FedDA,24,1.5008242399880216,0.44562899786780386,0.8506743940550231,0.06683289377142289,0.029461975963347674,0.5
27,Cifar10,FedDA,25,1.4531343637970506,0.4505597014925373,0.8557513217740098,0.06378534947350219,0.024285077695741564,0.5
28,Cifar10,FedDA,26,1.4826186059070439,0.45302505330490406,0.8560048885087972,0.08072179764464336,0.03293220491072673,0.5
29,Cifar10,FedDA,27,1.4493952609203247,0.45755597014925375,0.8584888691792281,0.07665747249743696,0.026869908314540194,0.5
30,Cifar10,FedDA,28,1.6360364443557767,0.4232409381663113,0.8432947761848073,0.0985846693294743,0.043913469099339374,0.5
31,Cifar10,FedDA,29,1.4833992691395839,0.45062633262260127,0.8553375933444229,0.07277101735055644,0.028015637368666895,0.5
32,Cifar10,FedDA,30,1.4771672290257096,0.4454957356076759,0.8526875318369537,0.06292249588966572,0.024231157925695836,0.5
33,Cifar10,FedDA,31,1.4318468594783031,0.4652851812366738,0.860854257963773,0.09394489200341176,0.03911851032107696,0.5
34,Cifar10,FedDA,32,1.5369009461997067,0.44716151385927505,0.8499249533655675,0.09659758335993807,0.04500848577639721,0.5
35,Cifar10,FedDA,33,1.6891970087038473,0.4209088486140725,0.8389264822414767,0.08804384846294129,0.039507832219683785,0.5
36,Cifar10,FedDA,34,1.4872961921983432,0.4608208955223881,0.8556386794508329,0.08647558920452703,0.041153334831851074,0.5
37,Cifar10,FedDA,35,1.4505969680347757,0.45329157782515994,0.8565750697154929,0.06167543507405591,0.022745035456915627,0.5
38,Cifar10,FedDA,36,1.5960487758443294,0.42590618336886993,0.8418094471563997,0.0690222951740957,0.029707259706362357,0.5
39,Cifar10,FedDA,37,1.4572626223080267,0.4597547974413646,0.8562925248672387,0.08929064371607748,0.037049235803551475,0.5
40,Cifar10,FedDA,38,1.3814911786401183,0.45988805970149255,0.8594600624873682,0.048322079841600744,0.016822792527705403,0.5
41,Cifar10,FedDA,39,1.577480904368852,0.43576759061833686,0.8465953897806681,0.09151070872921742,0.043474035229767845,0.5
42,Cifar10,FedDA,40,1.4174044613818684,0.459021855010661,0.8578398982791314,0.07739178396342963,0.03540700304033033,0.5
43,Cifar10,FedDA,41,1.3619265267422278,0.4740804904051173,0.8624594393021989,0.07096206924292868,0.027971187037429523,0.5
44,Cifar10,FedDA,42,1.488657384446536,0.44949360341151384,0.8521637348060456,0.060626798543156765,0.022818011967698656,0.5
45,Cifar10,FedDA,43,1.759924889918418,0.41511194029850745,0.8338618571088983,0.08899882308647639,0.04255309449599583,0.5
46,Cifar10,FedDA,44,1.3472748315451963,0.46575159914712155,0.861281881602139,0.05599048145351722,0.018912997766530305,0.5
47,Cifar10,FedDA,45,1.6542920769517517,0.4245069296375267,0.8433084913217702,0.07804356770659364,0.03555200732063965,0.5
48,Cifar10,FedDA,46,1.4198599779816892,0.45382462686567165,0.8561254592580083,0.06037601811663802,0.023293691113223488,0.5
49,Cifar10,FedDA,47,1.4720063605560556,0.4486273987206823,0.8514398329577785,0.07375267299580188,0.031338502082113515,0.5
50,Cifar10,FedDA,48,1.4849502912047066,0.44249733475479747,0.8505843849404391,0.06588803966809051,0.02722036530658294,0.5
51,Cifar10,FedDA,49,1.4086091546145334,0.4534914712153518,0.8573313345865125,0.05712571110507577,0.02229043304893683,0.5
52,Cifar10,FedDA,50,1.6003861884737394,0.43550106609808104,0.8458579603749721,0.08183729974547536,0.03668390919013147,0.5
53,Cifar10,FedDA,51,1.5651605583155956,0.43256929637526653,0.8469077223829272,0.06933909314030977,0.030579625937270958,0.5
54,Cifar10,FedDA,52,1.7051564257642104,0.42550639658848616,0.8372349272660838,0.07621689544455366,0.034388664193435774,0.5
55,Cifar10,FedDA,53,1.4021647940562332,0.4583555437100213,0.8568058979032498,0.07431680776753363,0.032000503451664455,0.5
56,Cifar10,FedDA,54,1.4563683121821744,0.457022921108742,0.8557888128526163,0.08006968311670758,0.0321317331458346,0.5
57,Cifar10,FedDA,55,1.6728206124645426,0.42963752665245203,0.8406446474407989,0.09594205773143522,0.04922961966173077,0.5
58,Cifar10,FedDA,56,1.8182821253755594,0.4072494669509595,0.8335146886171637,0.08674078597478659,0.03994091629234392,0.5
59,Cifar10,FedDA,57,1.4637831816876739,0.4464952025586354,0.8521164629069115,0.06786516128380458,0.02768648377598487,0.5
60,Cifar10,FedDA,58,1.5969463029394806,0.427705223880597,0.8435446018937618,0.08027723542577873,0.032573584107627805,0.5
61,Cifar10,FedDA,59,1.5244593585608486,0.4441631130063966,0.850048747731681,0.06179023022116137,0.02234255331365408,0.5
62,Cifar10,FedDA,60,1.4816767618809714,0.4512926439232409,0.851653298943689,0.08677987066998684,0.039250788176260556,0.5
63,Cifar10,FedDA,61,1.3836135225733701,0.4642857142857143,0.8587864654409568,0.0736044497487526,0.03589110675820695,0.5
64,Cifar10,FedDA,62,1.5408808105288807,0.4467617270788913,0.8491526329359941,0.07694519424064805,0.03745398661870978,0.5
65,Cifar10,FedDA,63,1.4253491104514748,0.4534914712153518,0.8539378419502087,0.0712067216706488,0.031271324240218897,0.5
66,Cifar10,FedDA,64,1.4141378120836852,0.4579557569296375,0.8571011565535801,0.06401735619467083,0.026626931183054647,0.5
67,Cifar10,FedDA,65,1.6492501471294299,0.4283049040511727,0.842410434370906,0.07561644323039741,0.03622385034156101,0.5
68,Cifar10,FedDA,66,1.6436962617455368,0.4275053304904051,0.8413748883193929,0.05587549756620648,0.02361980451724712,0.5
69,Cifar10,FedDA,67,1.752890044892107,0.4170442430703625,0.8366190275907076,0.0756021425535951,0.03283982023700491,0.5
70,Cifar10,FedDA,68,1.7642698097224527,0.4213086353944563,0.8359254850909145,0.09781993617961136,0.051347560328706375,0.5
71,Cifar10,FedDA,69,1.507161432768047,0.44243070362473347,0.8500162184855737,0.06724490157166736,0.025420450116902114,0.5
72,Cifar10,FedDA,70,1.6371977949386076,0.43370202558635396,0.8439972320055239,0.07326372226917685,0.033450512931198426,0.5
73,Cifar10,FedDA,71,1.444776011717196,0.44956023454157784,0.8527127078845549,0.05494381897771314,0.02228853045256333,0.5
74,Cifar10,FedDA,72,1.3631835375301251,0.46142057569296374,0.8581765894291398,0.07061149078186062,0.03018322090167025,0.5
75,Cifar10,FedDA,73,1.7600517828908961,0.4226412579957356,0.838598132070725,0.08491042620407309,0.039537960441682896,0.5
76,Cifar10,FedDA,74,1.8716859878325223,0.40498400852878463,0.827864624517659,0.0798037105737328,0.03882028847986284,0.5
77,Cifar10,FedDA,75,1.5277665487000167,0.44849413646055436,0.848790583982467,0.0845158760983626,0.035422900323125436,0.5
78,Cifar10,FedDA,76,1.467926061583541,0.4579557569296375,0.8537568554346228,0.08065189739092221,0.03510001662295841,0.5
79,Cifar10,FedDA,77,1.5249089575950725,0.44562899786780386,0.8497865386790432,0.07790412040153502,0.03810606115400259,0.5
80,Cifar10,FedDA,78,1.5715171099675744,0.4369669509594883,0.847041789203533,0.07153712794067998,0.029711398508504468,0.5
81,Cifar10,FedDA,79,1.4037724402854843,0.45462420042643925,0.8541623331053018,0.07046842594129148,0.028630465276536565,0.5
82,Cifar10,FedDA,80,1.5534501473891165,0.4378331556503198,0.8468570110002053,0.05537374801822634,0.023154268693804648,0.5
83,Cifar10,FedDA,81,1.5307730040977898,0.4466950959488273,0.8481425845689112,0.07235039038411611,0.030858864679839886,0.5
84,Cifar10,FedDA,82,1.4866321537182194,0.4504264392324094,0.852383208817314,0.06377968577271204,0.02537757871187861,0.5
85,Cifar10,FedDA,83,1.5900305695570949,0.43976545842217485,0.846919136983245,0.07633426989505361,0.034055994987869466,0.5
86,Cifar10,FedDA,84,1.4116252723207692,0.45269189765458423,0.8537723590893564,0.060239852815054874,0.027028784839889745,0.5
87,Cifar10,FedDA,85,1.4066426645885952,0.45935501066098083,0.8559975274744468,0.06760841678383286,0.02739184176129985,0.5
88,Cifar10,FedDA,86,1.4475224876866848,0.45855543710021324,0.8548492251131997,0.07079329272344959,0.028703320061863775,0.5
89,Cifar10,FedDA,87,1.630186284931185,0.4377665245202559,0.8442298184389297,0.08837095121109975,0.04209285895911235,0.5
90,Cifar10,FedDA,88,1.5580093289033565,0.4373001066098081,0.8473218147091105,0.059332341126410434,0.023134431142187415,0.5
91,Cifar10,FedDA,89,1.6486144530199565,0.4364339019189765,0.8450982905897354,0.08137003321956199,0.03820063341683448,0.5
92,Cifar10,FedDA,90,1.4444387666982412,0.44869402985074625,0.8527500427336798,0.04771059085047629,0.020896396253574673,0.5
93,Cifar10,FedDA,91,1.5493889022691072,0.4419642857142857,0.8479464631742137,0.07524960368788836,0.034609795006359585,0.5
94,Cifar10,FedDA,92,1.5574746205494021,0.44562899786780386,0.8471354656027322,0.07912167500989359,0.032211703033501064,0.5
95,Cifar10,FedDA,93,1.7616940631110238,0.4195095948827292,0.8355854438452741,0.06650890678739367,0.03168716738183567,0.5
96,Cifar10,FedDA,94,1.7344208884948429,0.42943763326226014,0.8384833851318286,0.08532577672657957,0.039418472333871225,0.5
97,Cifar10,FedDA,95,1.5248383094626903,0.4497601279317697,0.8496443264943744,0.07614052049477886,0.03248548788099209,0.5
98,Cifar10,FedDA,96,1.6905916632902933,0.4281716417910448,0.8402538779441973,0.07434167216402916,0.03177883103489995,0.5
99,Cifar10,FedDA,97,1.6264979414703844,0.43450159914712155,0.8437088587289734,0.07263837894481776,0.02948834997392903,0.5
100,Cifar10,FedDA,98,1.6285396049637553,0.43523454157782515,0.8442030033190447,0.08173055620480614,0.037275688803754446,0.5
101,Cifar10,FedDA,99,1.4963544843734937,0.44323027718550106,0.8497609591625847,0.07566006601788824,0.03246942540819889,0.5
102,Cifar10,FedDA,100,1.5570190042625562,0.4518256929637527,0.8503179719310183,0.08395389051218713,0.03784082071324059,0.5
1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC,join_ratio
2,Cifar10,FedDA,0,2.306408811449082,0.10869710096634455,0.5119247985262821,0.1832062761017876,0.18621492172805382,0.5
3,Cifar10,FedDA,1,2.7489447487222747,0.19086971009663445,0.5945761108250912,0.23041514555247325,0.23058733859640212,0.5
4,Cifar10,FedDA,2,2.0202005674073136,0.25904698433855383,0.7254557197010012,0.20075309014389703,0.14984767539349683,0.5
5,Cifar10,FedDA,3,2.429454496312784,0.263245584805065,0.6737514849687651,0.2495798957479371,0.2176487226923357,0.5
6,Cifar10,FedDA,4,2.4492869890683453,0.2572475841386205,0.6785488901287325,0.26056310368754354,0.19404728781237499,0.5
7,Cifar10,FedDA,5,2.424362470655931,0.2618460513162279,0.6976440970825006,0.23192452386550172,0.17047918127662073,0.5
8,Cifar10,FedDA,6,2.2844516118593527,0.22052649116961012,0.7292470635557466,0.2268048680010609,0.09966226435433781,0.5
9,Cifar10,FedDA,7,2.3771271567691286,0.2770409863378874,0.7214777264272698,0.2328210335918607,0.16172228166106065,0.5
10,Cifar10,FedDA,8,1.8779738638130818,0.3453515494835055,0.7852027008417554,0.20710175177541262,0.12718949200647414,0.5
11,Cifar10,FedDA,9,1.8974170774007997,0.34508497167610797,0.7830831670041083,0.19898160073969756,0.12121849434526363,0.5
12,Cifar10,FedDA,10,1.9698323872924306,0.34101966011329554,0.7711035580927798,0.19971377834323442,0.14230112392123173,0.5
13,Cifar10,FedDA,11,2.2403889197971183,0.27917360879706765,0.7562842892275374,0.19624567193280149,0.10043152564634643,0.5
14,Cifar10,FedDA,12,2.241414002441854,0.305298233922026,0.7486575967629733,0.2212546524175589,0.15709708814483236,0.5
15,Cifar10,FedDA,13,2.146631612510123,0.30723092302565813,0.7553733390994314,0.21021189005305738,0.1503175120883907,0.5
16,Cifar10,FedDA,14,2.1995882212376,0.32382539153615464,0.7649921529354045,0.18955621522462088,0.12107214989972805,0.5
17,Cifar10,FedDA,15,2.202944249457555,0.30723092302565813,0.7598583336237947,0.2082722122144716,0.12620678057710444,0.5
18,Cifar10,FedDA,16,2.456971633469656,0.2794401866044652,0.7406622536574798,0.20742677553371422,0.13145777047696475,0.5
19,Cifar10,FedDA,17,2.3417782696394305,0.2951682772409197,0.7541125803804085,0.20094394093214465,0.11335783793032875,0.5
20,Cifar10,FedDA,18,2.2596073000451646,0.3116961012995668,0.7578222841530887,0.19565520042480677,0.13364025965061269,0.5
21,Cifar10,FedDA,19,2.1798849106663467,0.3138287237587471,0.7750312132980033,0.177127306019538,0.08942225726555952,0.5
22,Cifar10,FedDA,20,2.074474136670277,0.34361879373542153,0.776563860912968,0.16530287555070278,0.12278613789818518,0.5
23,Cifar10,FedDA,21,2.6025075019287858,0.2973675441519493,0.7364041257309384,0.2161061304144855,0.1486241081471631,0.5
24,Cifar10,FedDA,22,2.2550897786324002,0.3090969676774408,0.7647992942450674,0.19213843752582277,0.11861582341080767,0.5
25,Cifar10,FedDA,23,2.9539846630731197,0.28263912029323557,0.728381037343248,0.23825254847136318,0.1407012630188166,0.5
26,Cifar10,FedDA,24,2.8885338370881386,0.25924691769410196,0.7341563516973085,0.23169450173437128,0.11987936212087824,0.5
27,Cifar10,FedDA,25,2.2893249019451636,0.3148950349883372,0.772625415553886,0.18612341015997935,0.09930840581876421,0.5
28,Cifar10,FedDA,26,2.7181887955269315,0.2974341886037987,0.7494616757328865,0.204472979114495,0.12621486267254556,0.5
29,Cifar10,FedDA,27,2.061579134143876,0.3408863712095968,0.7914156436355294,0.15853311234811607,0.08543268687852641,0.5
30,Cifar10,FedDA,28,2.5832311256083447,0.29703432189270246,0.7596053483614459,0.18154529597938368,0.1044392139896023,0.5
31,Cifar10,FedDA,29,1.7919790814177081,0.38973675441519495,0.8153323531883019,0.1152140985992386,0.07382510364452302,0.5
32,Cifar10,FedDA,30,3.126405495777573,0.27710763078973677,0.73134348078863,0.23751756144286162,0.1297241090401663,0.5
33,Cifar10,FedDA,31,1.9029481299860294,0.3726091302899034,0.8092894063741584,0.13993067721856156,0.06586437708642999,0.5
34,Cifar10,FedDA,32,2.1884231121173996,0.33195601466177943,0.7847532175279374,0.1638897267171552,0.08006143782496662,0.5
35,Cifar10,FedDA,33,1.8252237795610782,0.3806731089636788,0.8125648490125542,0.11102007533123769,0.05430186607954719,0.5
36,Cifar10,FedDA,34,2.575990978510542,0.31802732422525826,0.7617658775497647,0.20480857895979807,0.12352404208009943,0.5
37,Cifar10,FedDA,35,2.0239622568512465,0.3653448850383206,0.7958615587574689,0.1439560730817408,0.08346008362086202,0.5
38,Cifar10,FedDA,36,3.4930434493903535,0.26491169610129955,0.716574980128464,0.24243823686797947,0.1426687100724694,0.5
39,Cifar10,FedDA,37,2.3536345262569913,0.34595134955014994,0.7869623361043868,0.17210082310074978,0.08634489365260703,0.5
40,Cifar10,FedDA,38,3.2234713227312293,0.2834388537154282,0.7390108804601102,0.21353783195494525,0.13228445401498157,0.5
41,Cifar10,FedDA,39,2.809954911537729,0.29456847717427526,0.7473435606226296,0.2077423585365987,0.11455695724301117,0.5
42,Cifar10,FedDA,40,2.8218374443363703,0.29776741086304565,0.7498658240792094,0.2004411071487372,0.13306845649802707,0.5
43,Cifar10,FedDA,41,2.399057427415164,0.33462179273575476,0.7752816895467087,0.16900851816000917,0.10687749363722245,0.5
44,Cifar10,FedDA,42,2.653684900726535,0.3364211929356881,0.760950085384635,0.1936258166258759,0.13137902455921055,0.5
45,Cifar10,FedDA,43,2.1499078915203493,0.3594135288237254,0.7976732029451469,0.15893653716321568,0.07648318623623948,0.5
46,Cifar10,FedDA,44,3.2672650455296735,0.29856714428523823,0.7478560543149488,0.21843530878884232,0.12199370673053403,0.5
47,Cifar10,FedDA,45,2.281295107998625,0.3558813728757081,0.7851608001026874,0.15593781009910723,0.10559172350027256,0.5
48,Cifar10,FedDA,46,3.059836391079305,0.325624791736088,0.7574929190258413,0.19892126834445695,0.12209229293353144,0.5
49,Cifar10,FedDA,47,2.8031709016208026,0.29770076641119625,0.758970498312101,0.19409204287212556,0.0960035261145208,0.5
50,Cifar10,FedDA,48,2.7773523132074573,0.319026991002999,0.7672337744080137,0.18305448407226413,0.10168606312247844,0.5
51,Cifar10,FedDA,49,2.721313643032578,0.3434188603798734,0.773074174673114,0.20018354731529167,0.11471084987653254,0.5
52,Cifar10,FedDA,50,2.229811597060993,0.35214928357214265,0.7919495429972971,0.14631101011747463,0.0798908491972391,0.5
53,Cifar10,FedDA,51,2.455603586461025,0.3480173275574808,0.7729469600070341,0.17541854154156442,0.13243412169006963,0.5
54,Cifar10,FedDA,52,2.58296274045976,0.348217260913029,0.7802170514511394,0.1826371938428715,0.10534786720431262,0.5
55,Cifar10,FedDA,53,2.460689656276402,0.3418193935354882,0.786640857471658,0.162008483488256,0.08468660910236328,0.5
56,Cifar10,FedDA,54,2.2771996190374315,0.35661446184605133,0.7927007444955305,0.16442805551374323,0.09262982253452991,0.5
57,Cifar10,FedDA,55,2.226822926677237,0.35401532822392534,0.7943913836992493,0.14283932734856894,0.07710551619151726,0.5
58,Cifar10,FedDA,56,2.3032386569097905,0.36821059646784404,0.7883631656689573,0.16186919144391604,0.1153439037842745,0.5
59,Cifar10,FedDA,57,2.661940391998579,0.3396867710763079,0.7792072423104645,0.17905242092396179,0.0941811896706315,0.5
60,Cifar10,FedDA,58,2.583508415182791,0.33775408197267576,0.7801413328832225,0.1642253791695447,0.0838197010579141,0.5
61,Cifar10,FedDA,59,2.9705866898659807,0.32362545818060645,0.7591914835591911,0.19819958866444595,0.11958344929870829,0.5
62,Cifar10,FedDA,60,2.369648782562703,0.346484505164945,0.7898744377678883,0.15213252538839597,0.0787688505925986,0.5
63,Cifar10,FedDA,61,2.6087238500858394,0.3417527490836388,0.7788005271135587,0.19017019606356741,0.10980370885376889,0.5
64,Cifar10,FedDA,62,2.579059043741887,0.3406197934021993,0.7788041411372641,0.17219266383405413,0.09859572897640193,0.5
65,Cifar10,FedDA,63,2.975336514095625,0.30756414528490506,0.7590178643174061,0.17607793005887443,0.09855424281496732,0.5
66,Cifar10,FedDA,64,2.3007746020756548,0.35214928357214265,0.7906151543163487,0.1352347906193666,0.07153995554725563,0.5
67,Cifar10,FedDA,65,2.7721916675965743,0.33915361546151285,0.768995045915699,0.18327026084145806,0.10781525779000063,0.5
68,Cifar10,FedDA,66,2.637939389625242,0.3315561479506831,0.7731360595000012,0.17206069626207893,0.090873387848754,0.5
69,Cifar10,FedDA,67,3.211770048012732,0.29683438853715427,0.7551846159959011,0.19512269560863904,0.09782497383719903,0.5
70,Cifar10,FedDA,68,2.653428913323392,0.33048983672109294,0.7774164602719258,0.16732526041422696,0.09389666651114438,0.5
71,Cifar10,FedDA,69,2.3049861623235297,0.3606131289570143,0.7988806979663874,0.14331156015687854,0.06606079093936797,0.5
72,Cifar10,FedDA,70,3.1248807699900003,0.3122292569143619,0.7599303881533211,0.19640235470356807,0.114087678428034,0.5
73,Cifar10,FedDA,71,2.443616676686828,0.34921692769076973,0.7872786295422601,0.1494070541075349,0.0805229893552936,0.5
74,Cifar10,FedDA,72,2.9687779992937826,0.3208930356547817,0.7686229602194312,0.19932997999038332,0.10836605434954656,0.5
75,Cifar10,FedDA,73,2.3439179015798475,0.35894701766077974,0.7978240608765458,0.15496170413276922,0.07324618604828742,0.5
76,Cifar10,FedDA,74,3.1446135929060435,0.30383205598133955,0.7568690788257462,0.19740836523818037,0.10102189484038394,0.5
77,Cifar10,FedDA,75,2.419080825850625,0.3668777074308564,0.7872204353286113,0.1671346046996437,0.10845015973791787,0.5
78,Cifar10,FedDA,76,2.5002317035037143,0.3502165944685105,0.7879908573362234,0.1557927161150436,0.08787593589669294,0.5
79,Cifar10,FedDA,77,2.8573943009976723,0.3385538153948684,0.7735317962293895,0.1859785768876022,0.10765316203012992,0.5
80,Cifar10,FedDA,78,3.4231658985667606,0.29683438853715427,0.7549419101421573,0.19765684034587075,0.09376010792972177,0.5
81,Cifar10,FedDA,79,3.3624992028025424,0.32369210263245585,0.7559149976101671,0.1893557143041969,0.1235987608601229,0.5
82,Cifar10,FedDA,80,2.8334452419024694,0.34921692769076973,0.7719285340845359,0.17133707881986965,0.11730587846201374,0.5
83,Cifar10,FedDA,81,2.4497915579764067,0.35934688437187606,0.7909729202752205,0.14672347968210148,0.08714351403161177,0.5
84,Cifar10,FedDA,82,2.3533630584451934,0.36294568477174277,0.795557829040104,0.13698598085569738,0.07733407073399481,0.5
85,Cifar10,FedDA,83,2.6299217385510096,0.34161946017994,0.7817920664356944,0.15100036253370316,0.08061917893041384,0.5
86,Cifar10,FedDA,84,2.4255483347216305,0.3514161946017994,0.788855512471082,0.12034184332968924,0.06859736210707466,0.5
87,Cifar10,FedDA,85,2.307034460678743,0.36734421859380206,0.7966017712573943,0.11956691130453856,0.07103681389372879,0.5
88,Cifar10,FedDA,86,2.951399059780997,0.3458180606464512,0.7752849256774748,0.17194961484560237,0.10084181175119648,0.5
89,Cifar10,FedDA,87,2.9959810574115755,0.3302232589136954,0.7716073484859362,0.1682829438504812,0.10165272015036965,0.5
90,Cifar10,FedDA,88,2.33103118244394,0.3632789070309897,0.7973897918106909,0.13313061433430878,0.07289371825424976,0.5
91,Cifar10,FedDA,89,2.457869473186664,0.35781406197934024,0.7895985211411232,0.11663469102956021,0.0731001333509347,0.5
92,Cifar10,FedDA,90,3.0637652467323213,0.32409196934355217,0.7575049916671263,0.15418280339308543,0.11926655202132455,0.5
93,Cifar10,FedDA,91,2.5631974647006945,0.3500833055648117,0.7853624147535458,0.160126686539661,0.09281494000379328,0.5
94,Cifar10,FedDA,92,2.6094027220991354,0.35661446184605133,0.7857959798133227,0.1554748316770632,0.09181003740349507,0.5
95,Cifar10,FedDA,93,2.8061895527731164,0.33708763745418197,0.7777859328738649,0.16925010895808162,0.09958933839571214,0.5
96,Cifar10,FedDA,94,2.9742581781082222,0.32689103632122624,0.7736788040262598,0.16444542164905565,0.10172319674961512,0.5
97,Cifar10,FedDA,95,2.5219491339698266,0.3627457514161946,0.7956698792962581,0.15062181438968836,0.07698620695205935,0.5
98,Cifar10,FedDA,96,3.0717721218570397,0.33995334888370543,0.7745678125752697,0.1776361117332577,0.0972828236022873,0.5
99,Cifar10,FedDA,97,2.321236183945608,0.36294568477174277,0.8015524901366403,0.11844423340390786,0.060572913610650335,0.5
100,Cifar10,FedDA,98,2.872244166171398,0.343352215928024,0.7790087888647972,0.16121441859674526,0.09396861887991287,0.5
101,Cifar10,FedDA,99,2.8253759276958,0.3476841052982339,0.7807705857725286,0.17046016243746373,0.09837487476780914,0.5
102,Cifar10,FedDA,100,3.0960954719216103,0.3289570143285572,0.7718510866485547,0.18359111579185647,0.09760599789834928,0.5
1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC,join_ratio
2,Cifar10,FedDA,0,2.305912733131018,0.10808289464916372,0.5066627693106875,0.17819068061222287,0.20771729139704956,0.5
3,Cifar10,FedDA,1,2.6102183351501456,0.13400413140534417,0.5256667610439573,0.22112703584351717,0.2758860739852252,0.5
4,Cifar10,FedDA,2,3.8057548688512743,0.1938428733257813,0.5338015418046603,0.30569475500251453,0.27969463825122265,0.5
5,Cifar10,FedDA,3,3.739220564944727,0.15825947890984207,0.5408626009013228,0.23381050330360664,0.2365194835962838,0.5
6,Cifar10,FedDA,4,4.420105764339842,0.20583727593789564,0.5482970604364868,0.3219216675328152,0.29065274500468435,0.5
7,Cifar10,FedDA,5,2.566797535479159,0.18431398680615713,0.6129001372813822,0.2412204758545993,0.2267673554724698,0.5
8,Cifar10,FedDA,6,3.327102183788037,0.18951156127140667,0.5731587655774317,0.24840196295248032,0.24105855090154404,0.5
9,Cifar10,FedDA,7,4.746543685124618,0.1934430599053775,0.5632486893360298,0.30733560417438205,0.2629155395159207,0.5
10,Cifar10,FedDA,8,3.894354240326018,0.2117012061038182,0.5849027423858035,0.29478372441653905,0.2885492173042144,0.5
11,Cifar10,FedDA,9,3.3339634052029883,0.22189644832411543,0.6075042414626722,0.2910867417771877,0.2795313600869656,0.5
12,Cifar10,FedDA,10,3.7343151281794205,0.21876457653095222,0.5999489150605434,0.2786840920935189,0.262696898793411,0.5
13,Cifar10,FedDA,11,2.868089598569004,0.2112347571133471,0.6249170336483594,0.24497912381494452,0.2070355833128844,0.5
14,Cifar10,FedDA,12,2.540521344837796,0.24108749250349837,0.6645577957330432,0.24976692368838405,0.2091478647658276,0.5
15,Cifar10,FedDA,13,4.116447610836469,0.13726927433864197,0.5960167617443909,0.21867023464565577,0.13120094659972634,0.5
16,Cifar10,FedDA,14,2.709011567563195,0.24008795895248883,0.6597898719760696,0.24000505029901242,0.23561622694171278,0.5
17,Cifar10,FedDA,15,3.245680693603597,0.1696541613913507,0.6156116309870264,0.21190257136936386,0.17765664290853905,0.5
18,Cifar10,FedDA,16,3.870112068514751,0.18384753781568602,0.596830806957307,0.23457649760884514,0.20198930316976052,0.5
19,Cifar10,FedDA,17,3.822646792996935,0.12394216032518159,0.6091228056925391,0.2842051557477171,0.17643029256481893,0.5
20,Cifar10,FedDA,18,4.73502582041685,0.16085826614246684,0.5818111205145607,0.33380346325324456,0.22460669333216496,0.5
21,Cifar10,FedDA,19,3.6027596525195458,0.21276737522489506,0.6387670895385307,0.2878491707910334,0.21250097919962402,0.5
22,Cifar10,FedDA,20,4.155120126296865,0.14120077297261277,0.5939800958398987,0.1990138874239675,0.17341509610368347,0.5
23,Cifar10,FedDA,21,3.564863828465377,0.21190111281402013,0.6423505660476795,0.2883383472058,0.21527587038956636,0.5
24,Cifar10,FedDA,22,3.690919791947471,0.1586592923302459,0.6270006574082172,0.2124466941714063,0.1317860169978493,0.5
25,Cifar10,FedDA,23,3.243677228823429,0.2222296261744519,0.658336059222065,0.2788831143193548,0.19677155876448024,0.5
26,Cifar10,FedDA,24,5.29239515528636,0.16325714666488972,0.5965877033752834,0.24004115322592967,0.14888468808970887,0.5
27,Cifar10,FedDA,25,3.4241377821960324,0.21856466982075032,0.6522620896428754,0.279375371772955,0.2175518182826112,0.5
28,Cifar10,FedDA,26,3.7003956420086492,0.16432331578596654,0.6161958297273038,0.22615660594354073,0.21315441391411188,0.5
29,Cifar10,FedDA,27,3.7656478037621284,0.21903111881122142,0.6416366844304836,0.29127845048501405,0.19772240851201126,0.5
30,Cifar10,FedDA,28,4.509775200823722,0.20577064036782836,0.626902301021667,0.2992989670734775,0.19679968644334017,0.5
31,Cifar10,FedDA,29,4.663021368583722,0.2044379289664823,0.625585340984575,0.3010377814404494,0.19659083257987048,0.5
32,Cifar10,FedDA,30,4.230865931884932,0.2147664423269141,0.6356130808115941,0.2968773945130712,0.200362800861382,0.5
